allsel,all
D,   62, UX,   0
D,   62, UY,   0
D,   62, UZ,   0
D,   63, UX,   0
D,   63, UY,   0
D,   63, UZ,   0
D,   64, UX,   0
D,   64, UY,   0
D,   64, UZ,   0
D,   65, UX,   0
D,   65, UY,   0
D,   65, UZ,   0
D,   66, UX,   0
D,   66, UY,   0
D,   66, UZ,   0
D,   67, UX,   0
D,   67, UY,   0
D,   67, UZ,   0
D,   68, UX,   0
D,   68, UY,   0
D,   68, UZ,   0
D,   69, UX,   0
D,   69, UY,   0
D,   69, UZ,   0
D,   70, UX,   0
D,   70, UY,   0
D,   70, UZ,   0
D,   71, UX,   0
D,   71, UY,   0
D,   71, UZ,   0
D,   72, UX,   0
D,   72, UY,   0
D,   72, UZ,   0
D,   73, UX,   0
D,   73, UY,   0
D,   73, UZ,   0
D,   74, UX,   0
D,   74, UY,   0
D,   74, UZ,   0
D,   75, UX,   0
D,   75, UY,   0
D,   75, UZ,   0
D,   76, UX,   0
D,   76, UY,   0
D,   76, UZ,   0
D,   77, UX,   0
D,   77, UY,   0
D,   77, UZ,   0
D,   78, UX,   0
D,   78, UY,   0
D,   78, UZ,   0
D,   79, UX,   0
D,   79, UY,   0
D,   79, UZ,   0
D,   80, UX,   0
D,   80, UY,   0
D,   80, UZ,   0
D,   81, UX,   0
D,   81, UY,   0
D,   81, UZ,   0
D,   82, UX,   0
D,   82, UY,   0
D,   82, UZ,   0
D,   83, UX,   0
D,   83, UY,   0
D,   83, UZ,   0
D,   84, UX,   0
D,   84, UY,   0
D,   84, UZ,   0
D,   85, UX,   0
D,   85, UY,   0
D,   85, UZ,   0
D,   86, UX,   0
D,   86, UY,   0
D,   86, UZ,   0
D,   87, UX,   0
D,   87, UY,   0
D,   87, UZ,   0
D,   88, UX,   0
D,   88, UY,   0
D,   88, UZ,   0
D,   89, UX,   0
D,   89, UY,   0
D,   89, UZ,   0
D,   90, UX,   0
D,   90, UY,   0
D,   90, UZ,   0
D,   91, UX,   0
D,   91, UY,   0
D,   91, UZ,   0
