!����Ԫ
TYPE,      1
MAT,       2
REAL,      1
SECNUM,    1
EN,      1,    1, 1291, 1292
EN,      2,    1, 1290, 1293
EN,      3,    1, 1289, 1294
EN,      4,    1, 1288, 1295
EN,      5,    1, 1287, 1296
EN,      6,    1, 1286, 1297
EN,      7,    2, 1285, 1298
EN,      8,    3, 1284, 1299
EN,      9,    4, 1283, 1300
EN,     10,    5, 1282, 1301
EN,     11,    6, 1281, 1302
EN,     12,    2, 1280, 1303
EN,     13,    8, 1279, 1304
EN,     14,    9, 1278, 1305
EN,     15,   10, 1277, 1306
EN,     16,   11, 1276, 1307
EN,     17,   12, 1275, 1308
EN,     18,   13, 1274, 1309
EN,     19,   14, 1273, 1310
EN,     20,   15, 1272, 1311
EN,     21,   16, 1271, 1312
EN,     22,   17, 1270, 1313
EN,     23,   18, 1269, 1314
EN,     24,    8, 1268, 1315
EN,     25,   20, 1267, 1316
EN,     26,   21, 1266, 1317
EN,     27,   22, 1265, 1318
EN,     28,   23, 1264, 1319
EN,     29,   24, 1263, 1320
EN,     30,   25, 1262, 1321
EN,     31,   26, 1261, 1322
EN,     32,   27, 1260, 1323
EN,     33,   28, 1259, 1324
EN,     34,   29, 1258, 1325
EN,     35,   30, 1257, 1326
EN,     36,   31, 1256, 1327
EN,     37,   32, 1255, 1328
EN,     38,   33, 1254, 1329
EN,     39,   34, 1253, 1330
EN,     40,   35, 1252, 1331
EN,     41,   36, 1251, 1332
EN,     42,   20, 1250, 1333
EN,     43,   38, 1249, 1334
EN,     44,   39, 1248, 1335
EN,     45,   40, 1247, 1336
EN,     46,   41, 1246, 1337
EN,     47,   42, 1245, 1338
EN,     48,   43, 1244, 1339
EN,     49,   44, 1243, 1340
EN,     50,   45, 1242, 1341
EN,     51,   46, 1241, 1342
EN,     52,   47, 1240, 1343
EN,     53,   48, 1239, 1344
EN,     54,   49, 1238, 1345
EN,     55,   50, 1237, 1346
EN,     56,   51, 1236, 1347
EN,     57,   52, 1235, 1348
EN,     58,   53, 1234, 1349
EN,     59,   54, 1233, 1350
EN,     60,   55, 1232, 1351
EN,     61,   56, 1231, 1352
EN,     62,   57, 1230, 1353
EN,     63,   58, 1229, 1354
EN,     64,   59, 1228, 1355
EN,     65,   60, 1227, 1356
EN,     66,   38, 1226, 1357

TYPE,      1
MAT,       2
REAL,      1
SECNUM,    1
EN,     67,   62, 1225, 1358
EN,     68,   63, 1224, 1359
EN,     69,   64, 1223, 1360
EN,     70,   65, 1222, 1361
EN,     71,   66, 1221, 1362
EN,     72,   67, 1220, 1363
EN,     73,   68, 1219, 1364
EN,     74,   69, 1218, 1365
EN,     75,   70, 1217, 1366
EN,     76,   71, 1216, 1367
EN,     77,   72, 1215, 1368
EN,     78,   73, 1214, 1369
EN,     79,   74, 1213, 1370
EN,     80,   75, 1212, 1371
EN,     81,   76, 1211, 1372
EN,     82,   77, 1210, 1373
EN,     83,   78, 1209, 1374
EN,     84,   79, 1208, 1375
EN,     85,   80, 1207, 1376
EN,     86,   81, 1206, 1377
EN,     87,   82, 1205, 1378
EN,     88,   83, 1204, 1379
EN,     89,   84, 1203, 1380
EN,     90,   85, 1202, 1381
EN,     91,   86, 1201, 1382
EN,     92,   87, 1200, 1383
EN,     93,   88, 1199, 1384
EN,     94,   89, 1198, 1385
EN,     95,   90, 1197, 1386
EN,     96,   62, 1196, 1387

TYPE,      1
MAT,       2
REAL,      1
SECNUM,    1
EN,     97,    2, 1195, 1388
EN,     98,    2, 1194, 1389
EN,     99,    3, 1193, 1390
EN,    100,    3, 1192, 1391
EN,    101,    3, 1191, 1392
EN,    102,    4, 1190, 1393
EN,    103,    4, 1189, 1394
EN,    104,    4, 1188, 1395
EN,    105,    5, 1187, 1396
EN,    106,    5, 1186, 1397
EN,    107,    5, 1185, 1398
EN,    108,    6, 1184, 1399
EN,    109,    6, 1183, 1400
EN,    110,    6, 1182, 1401
EN,    111,    7, 1181, 1402
EN,    112,    7, 1180, 1403
EN,    113,    7, 1179, 1404
EN,    114,    2, 1178, 1405
EN,    115,    8, 1177, 1406
EN,    116,    8, 1176, 1407
EN,    117,    9, 1175, 1408
EN,    118,    9, 1174, 1409
EN,    119,   10, 1173, 1410
EN,    120,   10, 1172, 1411
EN,    121,   10, 1171, 1412
EN,    122,   11, 1170, 1413
EN,    123,   11, 1169, 1414
EN,    124,   12, 1168, 1415
EN,    125,   12, 1167, 1416
EN,    126,   12, 1166, 1417
EN,    127,   13, 1165, 1418
EN,    128,   13, 1164, 1419
EN,    129,   14, 1163, 1420
EN,    130,   14, 1162, 1421
EN,    131,   14, 1161, 1422
EN,    132,   15, 1160, 1423
EN,    133,   15, 1159, 1424
EN,    134,   16, 1158, 1425
EN,    135,   16, 1157, 1426
EN,    136,   16, 1156, 1427
EN,    137,   17, 1155, 1428
EN,    138,   17, 1154, 1429
EN,    139,   18, 1153, 1430
EN,    140,   18, 1152, 1431
EN,    141,   18, 1151, 1432
EN,    142,   19, 1150, 1433
EN,    143,   19, 1149, 1434
EN,    144,    8, 1148, 1435
EN,    145,   20, 1147, 1436
EN,    146,   20, 1146, 1437
EN,    147,   21, 1145, 1438
EN,    148,   21, 1144, 1439
EN,    149,   22, 1143, 1440
EN,    150,   22, 1142, 1441
EN,    151,   23, 1141, 1442
EN,    152,   23, 1140, 1443
EN,    153,   23, 1139, 1444
EN,    154,   24, 1138, 1445
EN,    155,   24, 1137, 1446
EN,    156,   25, 1136, 1447
EN,    157,   25, 1135, 1448
EN,    158,   26, 1134, 1449
EN,    159,   26, 1133, 1450
EN,    160,   26, 1132, 1451
EN,    161,   27, 1131, 1452
EN,    162,   27, 1130, 1453
EN,    163,   28, 1129, 1454
EN,    164,   28, 1128, 1455
EN,    165,   29, 1127, 1456
EN,    166,   29, 1126, 1457
EN,    167,   29, 1125, 1458
EN,    168,   30, 1124, 1459
EN,    169,   30, 1123, 1460
EN,    170,   31, 1122, 1461
EN,    171,   31, 1121, 1462
EN,    172,   32, 1120, 1463
EN,    173,   32, 1119, 1464
EN,    174,   32, 1118, 1465
EN,    175,   33, 1117, 1466
EN,    176,   33, 1116, 1467
EN,    177,   34, 1115, 1468
EN,    178,   34, 1114, 1469
EN,    179,   35, 1113, 1470
EN,    180,   35, 1112, 1471
EN,    181,   35, 1111, 1472
EN,    182,   36, 1110, 1473
EN,    183,   36, 1109, 1474
EN,    184,   37, 1108, 1475
EN,    185,   37, 1107, 1476
EN,    186,   20, 1106, 1477
EN,    187,   38, 1105, 1478
EN,    188,   38, 1104, 1479
EN,    189,   39, 1103, 1480
EN,    190,   39, 1102, 1481
EN,    191,   40, 1101, 1482
EN,    192,   40, 1100, 1483
EN,    193,   41, 1099, 1484
EN,    194,   41, 1098, 1485
EN,    195,   42, 1097, 1486
EN,    196,   42, 1096, 1487
EN,    197,   42, 1095, 1488
EN,    198,   43, 1094, 1489
EN,    199,   43, 1093, 1490
EN,    200,   44, 1092, 1491
EN,    201,   44, 1091, 1492
EN,    202,   45, 1090, 1493
EN,    203,   45, 1089, 1494
EN,    204,   46, 1088, 1495
EN,    205,   46, 1087, 1496
EN,    206,   46, 1086, 1497
EN,    207,   47, 1085, 1498
EN,    208,   47, 1084, 1499
EN,    209,   48, 1083, 1500
EN,    210,   48, 1082, 1501
EN,    211,   49, 1081, 1502
EN,    212,   49, 1080, 1503
EN,    213,   50, 1079, 1504
EN,    214,   50, 1078, 1505
EN,    215,   50, 1077, 1506
EN,    216,   51, 1076, 1507
EN,    217,   51, 1075, 1508
EN,    218,   52, 1074, 1509
EN,    219,   52, 1073, 1510
EN,    220,   53, 1072, 1511
EN,    221,   53, 1071, 1512
EN,    222,   54, 1070, 1513
EN,    223,   54, 1069, 1514
EN,    224,   54, 1068, 1515
EN,    225,   55, 1067, 1516
EN,    226,   55, 1066, 1517
EN,    227,   56, 1065, 1518
EN,    228,   56, 1064, 1519
EN,    229,   57, 1063, 1520
EN,    230,   57, 1062, 1521
EN,    231,   58, 1061, 1522
EN,    232,   58, 1060, 1523
EN,    233,   58, 1059, 1524
EN,    234,   59, 1058, 1525
EN,    235,   59, 1057, 1526
EN,    236,   60, 1056, 1527
EN,    237,   60, 1055, 1528
EN,    238,   61, 1054, 1529
EN,    239,   61, 1053, 1530
EN,    240,   38, 1052, 1531

TYPE,      1
MAT,       2
REAL,      1
SECNUM,    1
EN,    241,   92, 1051, 1532
EN,    242,   93, 1050, 1533
EN,    243,   94, 1049, 1534
EN,    244,   95, 1048, 1535
EN,    245,   96, 1047, 1536
EN,    246,   97, 1046, 1537
EN,    247,   98, 1045, 1538
EN,    248,   99, 1044, 1539
EN,    249,  100, 1043, 1540
EN,    250,  101, 1042, 1541
EN,    251,  102, 1041, 1542
EN,    252,  103, 1040, 1543
EN,    253,  104, 1039, 1544
EN,    254,  105, 1038, 1545
EN,    255,  106, 1037, 1546
EN,    256,  107, 1036, 1547
