f,      1 ,   fz,   -640.0
f,      2 ,   fz,   -640.0
f,      3 ,   fz,   -640.0
f,      4 ,   fz,   -640.0
f,      5 ,   fz,   -640.0
f,      6 ,   fz,   -640.0
f,      7 ,   fz,   -640.0
f,      8 ,   fz,   -640.0
f,      9 ,   fz,   -640.0
f,     10 ,   fz,   -640.0
f,     11 ,   fz,   -640.0
f,     12 ,   fz,   -640.0
f,     13 ,   fz,   -640.0
f,     14 ,   fz,   -640.0
f,     15 ,   fz,   -640.0
f,     16 ,   fz,   -640.0
f,     17 ,   fz,   -640.0
f,     18 ,   fz,   -640.0
f,     19 ,   fz,   -640.0
f,     20 ,   fz,   -640.0
f,     21 ,   fz,   -640.0
f,     22 ,   fz,   -640.0
f,     23 ,   fz,   -640.0
f,     24 ,   fz,   -640.0
f,     25 ,   fz,   -640.0
f,     26 ,   fz,   -640.0
f,     27 ,   fz,   -640.0
f,     28 ,   fz,   -640.0
f,     29 ,   fz,   -640.0
f,     30 ,   fz,   -640.0
f,     31 ,   fz,   -640.0
f,     32 ,   fz,   -640.0
f,     33 ,   fz,   -640.0
f,     34 ,   fz,   -640.0
f,     35 ,   fz,   -640.0
f,     36 ,   fz,   -640.0
f,     37 ,   fz,   -640.0
f,     38 ,   fz,   -640.0
f,     39 ,   fz,   -640.0
f,     40 ,   fz,   -640.0
f,     41 ,   fz,   -640.0
f,     42 ,   fz,   -640.0
f,     43 ,   fz,   -640.0
f,     44 ,   fz,   -640.0
f,     45 ,   fz,   -640.0
f,     46 ,   fz,   -640.0
f,     47 ,   fz,   -640.0
f,     48 ,   fz,   -640.0
f,     49 ,   fz,   -640.0
f,     60 ,   fz,   -640.0
f,     61 ,   fz,   -640.0
f,     62 ,   fz,   -640.0
f,     63 ,   fz,   -640.0
f,     64 ,   fz,   -640.0
f,     65 ,   fz,   -640.0
f,     66 ,   fz,   -640.0
f,     75 ,   fz,   -640.0
f,     76 ,   fz,   -640.0
f,     77 ,   fz,   -640.0
f,     78 ,   fz,   -640.0
f,     79 ,   fz,   -640.0
f,     80 ,   fz,   -640.0
f,     81 ,   fz,   -640.0
f,     82 ,   fz,   -640.0
f,     91 ,   fz,   -640.0
f,     92 ,   fz,   -640.0
f,     93 ,   fz,   -640.0
f,     94 ,   fz,   -640.0
f,     95 ,   fz,   -640.0
f,     96 ,   fz,   -640.0
f,     97 ,   fz,   -640.0
f,     98 ,   fz,   -640.0
f,    107 ,   fz,   -640.0
f,    108 ,   fz,   -640.0
f,    109 ,   fz,   -640.0
f,    110 ,   fz,   -640.0
f,    111 ,   fz,   -640.0
f,    112 ,   fz,   -640.0
f,    113 ,   fz,   -640.0
f,    114 ,   fz,   -640.0
f,    123 ,   fz,   -640.0
f,    124 ,   fz,   -640.0
f,    125 ,   fz,   -640.0
f,    126 ,   fz,   -640.0
f,    127 ,   fz,   -640.0
f,    128 ,   fz,   -640.0
f,    129 ,   fz,   -640.0
f,    130 ,   fz,   -640.0
f,    139 ,   fz,   -640.0
f,    140 ,   fz,   -640.0
f,    141 ,   fz,   -640.0
f,    142 ,   fz,   -640.0
f,    143 ,   fz,   -640.0
f,    144 ,   fz,   -640.0
f,    145 ,   fz,   -640.0
f,    146 ,   fz,   -640.0
f,    155 ,   fz,   -640.0
f,    156 ,   fz,   -640.0
f,    157 ,   fz,   -640.0
f,    158 ,   fz,   -640.0
f,    159 ,   fz,   -640.0
f,    160 ,   fz,   -640.0
f,    161 ,   fz,   -640.0
f,    162 ,   fz,   -640.0
f,    163 ,   fz,   -640.0
f,    170 ,   fz,   -640.0
f,    171 ,   fz,   -640.0
f,    172 ,   fz,   -640.0
f,    173 ,   fz,   -640.0
f,    174 ,   fz,   -640.0
f,    175 ,   fz,   -640.0
f,    176 ,   fz,   -640.0
f,    177 ,   fz,   -640.0
f,    178 ,   fz,   -640.0
f,    179 ,   fz,   -640.0
f,    186 ,   fz,   -640.0
f,    187 ,   fz,   -640.0
f,    188 ,   fz,   -640.0
f,    189 ,   fz,   -640.0
f,    190 ,   fz,   -640.0
f,    191 ,   fz,   -640.0
f,    192 ,   fz,   -640.0
f,    193 ,   fz,   -640.0
f,    194 ,   fz,   -640.0
f,    195 ,   fz,   -640.0
f,    202 ,   fz,   -640.0
f,    203 ,   fz,   -640.0
f,    204 ,   fz,   -640.0
f,    205 ,   fz,   -640.0
f,    206 ,   fz,   -640.0
f,    207 ,   fz,   -640.0
f,    208 ,   fz,   -640.0
f,    209 ,   fz,   -640.0
f,    210 ,   fz,   -640.0
f,    211 ,   fz,   -640.0
f,    218 ,   fz,   -640.0
f,    219 ,   fz,   -640.0
f,    220 ,   fz,   -640.0
f,    221 ,   fz,   -640.0
f,    222 ,   fz,   -640.0
f,    223 ,   fz,   -640.0
f,    224 ,   fz,   -640.0
f,    225 ,   fz,   -640.0
f,    226 ,   fz,   -640.0
f,    227 ,   fz,   -640.0
f,    234 ,   fz,   -640.0
f,    235 ,   fz,   -640.0
f,    236 ,   fz,   -640.0
f,    237 ,   fz,   -640.0
f,    238 ,   fz,   -640.0
f,    239 ,   fz,   -640.0
